# this is for a more realistic sky background and ghost colors
#BLACKSKY .4 .5 .65
#SCALE 0 1 1.00 0.50 0.6

# to display the aperture ghosts so they can be more easily seen
BLACKSKY 0 0 0
SCALE 0 1 5.00 0.50 0.6

IMAGE_CENTER 1 .5
MOVE_CENTER -.6 -.2
LEAVES 7
#FLARE 2 850 .5 1 1
#FLARE 2 650 .5
#parms pdist radius r g b p_aperture r_func
# vary fill patterns
GHOST_LINE 0 0 0
.2 30   0 0.00 0.10 0 0.0
.3 30   0 0.00 0.10 0 0.167
.4 30   0 0.00 0.10 0 0.33
.5 30   0 0.00 0.10 0 0.5
.6 30   0 0.00 0.10 0 0.667
.7 30   0 0.00 0.10 0 0.84
.8 30   0 0.00 0.10 0 1.0
.9 30   0 0.00 0.10 0 1.167
1. 30   0 0.00 0.10 0 1.33
1.1 30   0 0.00 0.10 0 1.5
1.2 30   0 0.00 0.10 0 1.667
1.3 30   0 0.00 0.10 0 1.84
1.4 30   0 0.00 0.10 0 2.0
1.5 30   0 0.00 0.10 0 3.0
1.6 30   0 0.00 0.10 0 4.0
# vary shapes
MOVE_CENTER 0 .1
GHOST_LINE 0 0 0
0.2 30   0 0.00 0.10 0.00 0.2
0.3 30   0 0.00 0.10 0.10 0.2
0.4 30   0 0.00 0.10 0.20 0.2
0.5 30   0 0.00 0.10 0.30 0.2
0.6 30   0 0.00 0.10 0.40 0.2
0.7 30   0 0.00 0.10 0.50 0.2
0.8 30   0 0.00 0.10 0.60 0.2
0.9 30   0 0.00 0.10 0.70 0.2
1.0 30   0 0.00 0.10 0.80 0.2
1.1 30   0 0.00 0.10 0.90 0.2
1.2 30   0 0.00 0.10 1.00 0.2

1.5 30   0 0.00 0.10 3.25 0.2
1.6 30   0 0.00 0.10 -2.00 0.2

# vary chromatic abberation, with fill .25
MOVE_CENTER 0 .1
GHOST_LINE 0 5 0
.2 30   0 0.00 0.10 0 .25
.3 30   0 0.00 0.10 0 .25
.4 30   0 0.00 0.10 0 .25
.5 30   0 0.00 0.10 0 .25
.6 30   0 0.00 0.10 0 .25
.7 30   0 0.00 0.10 0 .25
.8 30   0 0.00 0.10 0 .25
.9 30   0 0.00 0.10 0 .25
1. 30   0 0.00 0.10 0 .25
1.1 30   0 0.00 0.10 0 .25
1.2 30   0 0.00 0.10 0 .25
1.3 30   0 0.00 0.10 0 .25
1.4 30   0 0.00 0.10 0 .25
1.5 30   0 0.00 0.10 0 .25
1.6 30   0 0.00 0.10 0 .25
MOVE_CENTER 0 .1
GHOST_LINE 0 10 15
.2 30   0 0.00 0.10 0 .25
.3 30   0 0.00 0.10 0 .25
.4 30   0 0.00 0.10 0 .25
.5 30   0 0.00 0.10 0 .25
.6 30   0 0.00 0.10 0 .25
.7 30   0 0.00 0.10 0 .25
.8 30   0 0.00 0.10 0 .25
.9 30   0 0.00 0.10 0 .25
1. 30   0 0.00 0.10 0 .25
1.1 30   0 0.00 0.10 0 .25
1.2 30   0 0.00 0.10 0 .25
1.3 30   0 0.00 0.10 0 .25
1.4 30   0 0.00 0.10 0 .25
1.5 30   0 0.00 0.10 0 .25
1.6 30   0 0.00 0.10 0 .25

# vary chromatic abberation, with fill 1.25
MOVE_CENTER 0 .1
GHOST_LINE 0 5 0
.2 30   0 0.00 0.10 0 1.25
.3 30   0 0.00 0.10 0 1.25
.4 30   0 0.00 0.10 0 1.25
.5 30   0 0.00 0.10 0 1.25
.6 30   0 0.00 0.10 0 1.25
.7 30   0 0.00 0.10 0 1.25
.8 30   0 0.00 0.10 0 1.25
.9 30   0 0.00 0.10 0 1.25
1. 30   0 0.00 0.10 0 1.25
1.1 30   0 0.00 0.10 0 1.25
1.2 30   0 0.00 0.10 0 1.25
1.3 30   0 0.00 0.10 0 1.25
1.4 30   0 0.00 0.10 0 1.25
1.5 30   0 0.00 0.10 0 1.25
1.6 30   0 0.00 0.10 0 1.25
MOVE_CENTER 0 .1
GHOST_LINE 0 10 15
.2 30   0 0.00 0.10 0 1.25
.3 30   0 0.00 0.10 0 1.25
.4 30   0 0.00 0.10 0 1.25
.5 30   0 0.00 0.10 0 1.25
.6 30   0 0.00 0.10 0 1.25
.7 30   0 0.00 0.10 0 1.25
.8 30   0 0.00 0.10 0 1.25
.9 30   0 0.00 0.10 0 1.25
1. 30   0 0.00 0.10 0 1.25
1.1 30   0 0.00 0.10 0 1.25
1.2 30   0 0.00 0.10 0 1.25
1.3 30   0 0.00 0.10 0 1.25
1.4 30   0 0.00 0.10 0 1.25
1.5 30   0 0.00 0.10 0 1.25
1.6 30   0 0.00 0.10 0 1.25
#SCALE 0 .5 5 1 1
#FLARE 1 850 .5 1 1

